Z,particle_id,thickness_cm,N_layers,seed,unused,energy_MeV,N_particles
14,1,8e-05,100,6,0,2.200000e+00,1000000
14,1,8e-05,100,7,0,2.200000e+00,1000000
14,1,8e-05,100,8,0,2.200000e+00,1000000
14,1,8e-05,100,9,0,2.200000e+00,1000000
14,1,8e-05,100,10,0,2.200000e+00,1000000
14,1,8e-05,100,1,0,2.720000e+00,1000000
14,1,8e-05,100,2,0,2.720000e+00,1000000
14,1,8e-05,100,3,0,2.720000e+00,1000000
14,1,8e-05,100,4,0,2.720000e+00,1000000
14,1,8e-05,100,5,0,2.720000e+00,1000000
14,1,8e-05,100,6,0,2.720000e+00,1000000
14,1,8e-05,100,7,0,2.720000e+00,1000000
14,1,8e-05,100,8,0,2.720000e+00,1000000
14,1,8e-05,100,9,0,2.720000e+00,1000000
14,1,8e-05,100,10,0,2.720000e+00,1000000
14,1,8e-05,100,1,0,4.000000e+00,1000000
14,1,8e-05,100,2,0,4.000000e+00,1000000
14,1,8e-05,100,3,0,4.000000e+00,1000000
14,1,8e-05,100,4,0,4.000000e+00,1000000
14,1,8e-05,100,5,0,4.000000e+00,1000000
14,1,8e-05,100,6,0,4.000000e+00,1000000
14,1,8e-05,100,7,0,4.000000e+00,1000000
14,1,8e-05,100,8,0,4.000000e+00,1000000
14,1,8e-05,100,9,0,4.000000e+00,1000000
14,1,8e-05,100,10,0,4.000000e+00,1000000
14,1,0.0001,200,1,0,1.540000e+00,1000000
14,1,0.0001,200,2,0,1.540000e+00,1000000
14,1,0.0001,200,3,0,1.540000e+00,1000000
14,1,0.0001,200,4,0,1.540000e+00,1000000
14,1,0.0001,200,5,0,1.540000e+00,1000000
14,1,0.0001,200,6,0,1.540000e+00,1000000
14,1,0.0001,200,7,0,1.540000e+00,1000000
14,1,0.0001,200,8,0,1.540000e+00,1000000
14,1,0.0001,200,9,0,1.540000e+00,1000000
14,1,0.0001,200,10,0,1.540000e+00,1000000
14,1,0.0001,200,1,0,3.300000e+00,1000000
14,1,0.0001,200,2,0,3.300000e+00,1000000
14,1,0.0001,200,3,0,3.300000e+00,1000000
14,1,0.0001,200,4,0,3.300000e+00,1000000
14,1,0.0001,200,5,0,3.300000e+00,1000000
14,1,0.0001,200,6,0,3.300000e+00,1000000
14,1,0.0001,200,7,0,3.300000e+00,1000000
14,1,0.0001,200,8,0,3.300000e+00,1000000
14,1,0.0001,200,9,0,3.300000e+00,1000000
14,1,0.0001,200,10,0,3.300000e+00,1000000
14,1,0.0001,200,1,0,2.200000e+00,1000000
14,1,0.0001,200,2,0,2.200000e+00,1000000
14,1,0.0001,200,3,0,2.200000e+00,1000000
14,1,0.0001,200,4,0,2.200000e+00,1000000
14,1,0.0001,200,5,0,2.200000e+00,1000000
14,1,0.0001,200,6,0,2.200000e+00,1000000
14,1,0.0001,200,7,0,2.200000e+00,1000000
14,1,0.0001,200,8,0,2.200000e+00,1000000
14,1,0.0001,200,9,0,2.200000e+00,1000000
14,1,0.0001,200,10,0,2.200000e+00,1000000
14,1,0.0001,200,1,0,2.720000e+00,1000000
14,1,0.0001,200,2,0,2.720000e+00,1000000
14,1,0.0001,200,3,0,2.720000e+00,1000000
14,1,0.0001,200,4,0,2.720000e+00,1000000
14,1,0.0001,200,5,0,2.720000e+00,1000000
14,1,0.0001,200,6,0,2.720000e+00,1000000
14,1,0.0001,200,7,0,2.720000e+00,1000000
14,1,0.0001,200,8,0,2.720000e+00,1000000
14,1,0.0001,200,9,0,2.720000e+00,1000000
14,1,0.0001,200,10,0,2.720000e+00,1000000
14,1,0.0001,200,1,0,4.000000e+00,1000000
14,1,0.0001,200,2,0,4.000000e+00,1000000
14,1,0.0001,200,3,0,4.000000e+00,1000000
14,1,0.0001,200,4,0,4.000000e+00,1000000
14,1,0.0001,200,5,0,4.000000e+00,1000000
14,1,0.0001,200,6,0,4.000000e+00,1000000
14,1,0.0001,200,7,0,4.000000e+00,1000000
14,1,0.0001,200,8,0,4.000000e+00,1000000
14,1,0.0001,200,9,0,4.000000e+00,1000000
14,1,0.0001,200,10,0,4.000000e+00,1000000
14,1,0.0002,400,1,0,1.540000e+00,1000000
14,1,0.0002,400,2,0,1.540000e+00,1000000
14,1,0.0002,400,3,0,1.540000e+00,1000000
14,1,0.0002,400,4,0,1.540000e+00,1000000
14,1,0.0002,400,5,0,1.540000e+00,1000000
14,1,0.0002,400,6,0,1.540000e+00,1000000
14,1,0.0002,400,7,0,1.540000e+00,1000000
14,1,0.0002,400,8,0,1.540000e+00,1000000
14,1,0.0002,400,9,0,1.540000e+00,1000000
14,1,0.0002,400,10,0,1.540000e+00,1000000
14,1,0.0002,400,1,0,3.300000e+00,1000000
14,1,0.0002,400,2,0,3.300000e+00,1000000
14,1,0.0002,400,3,0,3.300000e+00,1000000
14,1,0.0002,400,4,0,3.300000e+00,1000000
14,1,0.0002,400,5,0,3.300000e+00,1000000
14,1,0.0002,400,6,0,3.300000e+00,1000000
14,1,0.0002,400,7,0,3.300000e+00,1000000
14,1,0.0002,400,8,0,3.300000e+00,1000000
14,1,0.0002,400,9,0,3.300000e+00,1000000
14,1,0.0002,400,10,0,3.300000e+00,1000000
14,1,0.0002,400,1,0,2.200000e+00,1000000
14,1,0.0002,400,2,0,2.200000e+00,1000000
14,1,0.0002,400,3,0,2.200000e+00,1000000
14,1,0.0002,400,4,0,2.200000e+00,1000000
14,1,0.0002,400,5,0,2.200000e+00,1000000
14,1,0.0002,400,6,0,2.200000e+00,1000000
14,1,0.0002,400,7,0,2.200000e+00,1000000
14,1,0.0002,400,8,0,2.200000e+00,1000000
14,1,0.0002,400,9,0,2.200000e+00,1000000
14,1,0.0002,400,10,0,2.200000e+00,1000000
14,1,0.0002,400,1,0,2.720000e+00,1000000
14,1,0.0002,400,2,0,2.720000e+00,1000000
14,1,0.0002,400,3,0,2.720000e+00,1000000
14,1,0.0002,400,4,0,2.720000e+00,1000000
14,1,0.0002,400,5,0,2.720000e+00,1000000
14,1,0.0002,400,6,0,2.720000e+00,1000000
14,1,0.0002,400,7,0,2.720000e+00,1000000
14,1,0.0002,400,8,0,2.720000e+00,1000000
14,1,0.0002,400,9,0,2.720000e+00,1000000
14,1,0.0002,400,10,0,2.720000e+00,1000000
14,1,0.0002,400,1,0,4.000000e+00,1000000
14,1,0.0002,400,2,0,4.000000e+00,1000000
14,1,0.0002,400,3,0,4.000000e+00,1000000
14,1,0.0002,400,4,0,4.000000e+00,1000000
14,1,0.0002,400,5,0,4.000000e+00,1000000
14,1,0.0002,400,6,0,4.000000e+00,1000000
14,1,0.0002,400,7,0,4.000000e+00,1000000
14,1,0.0002,400,8,0,4.000000e+00,1000000
14,1,0.0002,400,9,0,4.000000e+00,1000000
14,1,0.0002,400,10,0,4.000000e+00,1000000
14,1,0.0005,1000,1,0,1.540000e+00,1000000
14,1,0.0005,1000,2,0,1.540000e+00,1000000
14,1,0.0005,1000,3,0,1.540000e+00,1000000
14,1,0.0005,1000,4,0,1.540000e+00,1000000
14,1,0.0005,1000,5,0,1.540000e+00,1000000
14,1,0.0005,1000,6,0,1.540000e+00,1000000
14,1,0.0005,1000,7,0,1.540000e+00,1000000
14,1,0.0005,1000,8,0,1.540000e+00,1000000
14,1,0.0005,1000,9,0,1.540000e+00,1000000
14,1,0.0005,1000,10,0,1.540000e+00,1000000
14,1,0.0005,1000,1,0,3.300000e+00,1000000
14,1,0.0005,1000,2,0,3.300000e+00,1000000
14,1,0.0005,1000,3,0,3.300000e+00,1000000
14,1,0.0005,1000,4,0,3.300000e+00,1000000
14,1,0.0005,1000,5,0,3.300000e+00,1000000
14,1,0.0005,1000,6,0,3.300000e+00,1000000
14,1,0.0005,1000,7,0,3.300000e+00,1000000
14,1,0.0005,1000,8,0,3.300000e+00,1000000
14,1,0.0005,1000,9,0,3.300000e+00,1000000
14,1,0.0005,1000,10,0,3.300000e+00,1000000
14,1,0.0005,1000,1,0,2.200000e+00,1000000
14,1,0.0005,1000,2,0,2.200000e+00,1000000
14,1,0.0005,1000,3,0,2.200000e+00,1000000
14,1,0.0005,1000,4,0,2.200000e+00,1000000
14,1,0.0005,1000,5,0,2.200000e+00,1000000
14,1,0.0005,1000,6,0,2.200000e+00,1000000
14,1,0.0005,1000,7,0,2.200000e+00,1000000
14,1,0.0005,1000,8,0,2.200000e+00,1000000
14,1,0.0005,1000,9,0,2.200000e+00,1000000
14,1,0.0005,1000,10,0,2.200000e+00,1000000
14,1,0.0005,1000,1,0,2.720000e+00,1000000
14,1,0.0005,1000,2,0,2.720000e+00,1000000
14,1,0.0005,1000,3,0,2.720000e+00,1000000
14,1,0.0005,1000,4,0,2.720000e+00,1000000
14,1,0.0005,1000,5,0,2.720000e+00,1000000
14,1,0.0005,1000,6,0,2.720000e+00,1000000
14,1,0.0005,1000,7,0,2.720000e+00,1000000
14,1,0.0005,1000,8,0,2.720000e+00,1000000
14,1,0.0005,1000,9,0,2.720000e+00,1000000
14,1,0.0005,1000,10,0,2.720000e+00,1000000
14,1,0.0005,1000,1,0,4.000000e+00,1000000
14,1,0.0005,1000,2,0,4.000000e+00,1000000
14,1,0.0005,1000,3,0,4.000000e+00,1000000
14,1,0.0005,1000,4,0,4.000000e+00,1000000
14,1,0.0005,1000,5,0,4.000000e+00,1000000
14,1,0.0005,1000,6,0,4.000000e+00,1000000
14,1,0.0005,1000,7,0,4.000000e+00,1000000
14,1,0.0005,1000,8,0,4.000000e+00,1000000
14,1,0.0005,1000,9,0,4.000000e+00,1000000
14,1,0.0005,1000,10,0,4.000000e+00,1000000
6,1,4e-05,100,1,0,1.540000e+00,1000000
6,1,4e-05,100,2,0,1.540000e+00,1000000
6,1,4e-05,100,3,0,1.540000e+00,1000000
6,1,4e-05,100,4,0,1.540000e+00,1000000
6,1,4e-05,100,5,0,1.540000e+00,1000000
6,1,4e-05,100,6,0,1.540000e+00,1000000
6,1,4e-05,100,7,0,1.540000e+00,1000000
6,1,4e-05,100,8,0,1.540000e+00,1000000
6,1,4e-05,100,9,0,1.540000e+00,1000000
6,1,4e-05,100,10,0,1.540000e+00,1000000
6,1,4e-05,100,1,0,3.300000e+00,1000000
6,1,4e-05,100,2,0,3.300000e+00,1000000
6,1,4e-05,100,3,0,3.300000e+00,1000000
6,1,4e-05,100,4,0,3.300000e+00,1000000
6,1,4e-05,100,5,0,3.300000e+00,1000000
6,1,4e-05,100,6,0,3.300000e+00,1000000
6,1,4e-05,100,7,0,3.300000e+00,1000000
6,1,4e-05,100,8,0,3.300000e+00,1000000
6,1,4e-05,100,9,0,3.300000e+00,1000000
6,1,4e-05,100,10,0,3.300000e+00,1000000
6,1,4e-05,100,1,0,2.200000e+00,1000000
6,1,4e-05,100,2,0,2.200000e+00,1000000
6,1,4e-05,100,3,0,2.200000e+00,1000000
6,1,4e-05,100,4,0,2.200000e+00,1000000
6,1,4e-05,100,5,0,2.200000e+00,1000000
6,1,4e-05,100,6,0,2.200000e+00,1000000
6,1,4e-05,100,7,0,2.200000e+00,1000000
6,1,4e-05,100,8,0,2.200000e+00,1000000
6,1,4e-05,100,9,0,2.200000e+00,1000000
6,1,4e-05,100,10,0,2.200000e+00,1000000
6,1,4e-05,100,1,0,2.720000e+00,1000000
6,1,4e-05,100,2,0,2.720000e+00,1000000
6,1,4e-05,100,3,0,2.720000e+00,1000000
6,1,4e-05,100,4,0,2.720000e+00,1000000
6,1,4e-05,100,5,0,2.720000e+00,1000000
6,1,4e-05,100,6,0,2.720000e+00,1000000
6,1,4e-05,100,7,0,2.720000e+00,1000000
6,1,4e-05,100,8,0,2.720000e+00,1000000
6,1,4e-05,100,9,0,2.720000e+00,1000000
6,1,4e-05,100,10,0,2.720000e+00,1000000
6,1,4e-05,100,1,0,4.000000e+00,1000000
6,1,4e-05,100,2,0,4.000000e+00,1000000
6,1,4e-05,100,3,0,4.000000e+00,1000000
6,1,4e-05,100,4,0,4.000000e+00,1000000
6,1,4e-05,100,5,0,4.000000e+00,1000000
6,1,4e-05,100,6,0,4.000000e+00,1000000
6,1,4e-05,100,7,0,4.000000e+00,1000000
6,1,4e-05,100,8,0,4.000000e+00,1000000
6,1,4e-05,100,9,0,4.000000e+00,1000000
6,1,4e-05,100,10,0,4.000000e+00,1000000
6,1,0.0003,200,1,0,1.540000e+00,1000000
6,1,0.0003,200,2,0,1.540000e+00,1000000
6,1,0.0003,200,3,0,1.540000e+00,1000000
6,1,0.0003,200,4,0,1.540000e+00,1000000
6,1,0.0003,200,5,0,1.540000e+00,1000000
6,1,0.0003,200,6,0,1.540000e+00,1000000
6,1,0.0003,200,7,0,1.540000e+00,1000000
6,1,0.0003,200,8,0,1.540000e+00,1000000
6,1,0.0003,200,9,0,1.540000e+00,1000000
6,1,0.0003,200,10,0,1.540000e+00,1000000
6,1,0.0003,200,1,0,3.300000e+00,1000000
6,1,0.0003,200,2,0,3.300000e+00,1000000
6,1,0.0003,200,3,0,3.300000e+00,1000000
6,1,0.0003,200,4,0,3.300000e+00,1000000
6,1,0.0003,200,5,0,3.300000e+00,1000000
6,1,0.0003,200,6,0,3.300000e+00,1000000
6,1,0.0003,200,7,0,3.300000e+00,1000000
6,1,0.0003,200,8,0,3.300000e+00,1000000
6,1,0.0003,200,9,0,3.300000e+00,1000000
6,1,0.0003,200,10,0,3.300000e+00,1000000
6,1,0.0003,200,1,0,2.200000e+00,1000000
6,1,0.0003,200,2,0,2.200000e+00,1000000
6,1,0.0003,200,3,0,2.200000e+00,1000000
6,1,0.0003,200,4,0,2.200000e+00,1000000
6,1,0.0003,200,5,0,2.200000e+00,1000000
6,1,0.0003,200,6,0,2.200000e+00,1000000
6,1,0.0003,200,7,0,2.200000e+00,1000000
6,1,0.0003,200,8,0,2.200000e+00,1000000
6,1,0.0003,200,9,0,2.200000e+00,1000000
6,1,0.0003,200,10,0,2.200000e+00,1000000
6,1,0.0003,200,1,0,2.720000e+00,1000000
6,1,0.0003,200,2,0,2.720000e+00,1000000
6,1,0.0003,200,3,0,2.720000e+00,1000000
6,1,0.0003,200,4,0,2.720000e+00,1000000
6,1,0.0003,200,5,0,2.720000e+00,1000000
6,1,0.0003,200,6,0,2.720000e+00,1000000
6,1,0.0003,200,7,0,2.720000e+00,1000000
6,1,0.0003,200,8,0,2.720000e+00,1000000
6,1,0.0003,200,9,0,2.720000e+00,1000000
6,1,0.0003,200,10,0,2.720000e+00,1000000
6,1,0.0003,200,1,0,4.000000e+00,1000000
6,1,0.0003,200,2,0,4.000000e+00,1000000
6,1,0.0003,200,3,0,4.000000e+00,1000000
6,1,0.0003,200,4,0,4.000000e+00,1000000
6,1,0.0003,200,5,0,4.000000e+00,1000000
6,1,0.0003,200,6,0,4.000000e+00,1000000
6,1,0.0003,200,7,0,4.000000e+00,1000000
6,1,0.0003,200,8,0,4.000000e+00,1000000
6,1,0.0003,200,9,0,4.000000e+00,1000000
6,1,0.0003,200,10,0,4.000000e+00,1000000
6,1,8e-05,100,1,0,1.540000e+00,1000000
6,1,8e-05,100,2,0,1.540000e+00,1000000
6,1,8e-05,100,3,0,1.540000e+00,1000000
6,1,8e-05,100,4,0,1.540000e+00,1000000
6,1,8e-05,100,5,0,1.540000e+00,1000000
6,1,8e-05,100,6,0,1.540000e+00,1000000
6,1,8e-05,100,7,0,1.540000e+00,1000000
6,1,8e-05,100,8,0,1.540000e+00,1000000
6,1,8e-05,100,9,0,1.540000e+00,1000000
6,1,8e-05,100,10,0,1.540000e+00,1000000
6,1,8e-05,100,1,0,3.300000e+00,1000000
6,1,8e-05,100,2,0,3.300000e+00,1000000
6,1,8e-05,100,3,0,3.300000e+00,1000000
6,1,8e-05,100,4,0,3.300000e+00,1000000
6,1,8e-05,100,5,0,3.300000e+00,1000000
6,1,8e-05,100,6,0,3.300000e+00,1000000
6,1,8e-05,100,7,0,3.300000e+00,1000000
6,1,8e-05,100,8,0,3.300000e+00,1000000
6,1,8e-05,100,9,0,3.300000e+00,1000000
6,1,8e-05,100,10,0,3.300000e+00,1000000
6,1,8e-05,100,1,0,2.200000e+00,1000000
6,1,8e-05,100,2,0,2.200000e+00,1000000
6,1,8e-05,100,3,0,2.200000e+00,1000000
6,1,8e-05,100,4,0,2.200000e+00,1000000
6,1,8e-05,100,5,0,2.200000e+00,1000000
6,1,8e-05,100,6,0,2.200000e+00,1000000
6,1,8e-05,100,7,0,2.200000e+00,1000000
6,1,8e-05,100,8,0,2.200000e+00,1000000
6,1,8e-05,100,9,0,2.200000e+00,1000000
6,1,8e-05,100,10,0,2.200000e+00,1000000
6,1,8e-05,100,1,0,2.720000e+00,1000000
6,1,8e-05,100,2,0,2.720000e+00,1000000
6,1,8e-05,100,3,0,2.720000e+00,1000000
6,1,8e-05,100,4,0,2.720000e+00,1000000
6,1,8e-05,100,5,0,2.720000e+00,1000000
6,1,8e-05,100,6,0,2.720000e+00,1000000
6,1,8e-05,100,7,0,2.720000e+00,1000000
6,1,8e-05,100,8,0,2.720000e+00,1000000
6,1,8e-05,100,9,0,2.720000e+00,1000000
6,1,8e-05,100,10,0,2.720000e+00,1000000
6,1,8e-05,100,1,0,4.000000e+00,1000000
6,1,8e-05,100,2,0,4.000000e+00,1000000
6,1,8e-05,100,3,0,4.000000e+00,1000000
6,1,8e-05,100,4,0,4.000000e+00,1000000
6,1,8e-05,100,5,0,4.000000e+00,1000000
6,1,8e-05,100,6,0,4.000000e+00,1000000
6,1,8e-05,100,7,0,4.000000e+00,1000000
6,1,8e-05,100,8,0,4.000000e+00,1000000
6,1,8e-05,100,9,0,4.000000e+00,1000000
6,1,8e-05,100,10,0,4.000000e+00,1000000
6,1,0.0001,200,1,0,1.540000e+00,1000000
6,1,0.0001,200,2,0,1.540000e+00,1000000
6,1,0.0001,200,3,0,1.540000e+00,1000000
6,1,0.0001,200,4,0,1.540000e+00,1000000
6,1,0.0001,200,5,0,1.540000e+00,1000000
6,1,0.0001,200,6,0,1.540000e+00,1000000
6,1,0.0001,200,7,0,1.540000e+00,1000000
6,1,0.0001,200,8,0,1.540000e+00,1000000
6,1,0.0001,200,9,0,1.540000e+00,1000000
6,1,0.0001,200,10,0,1.540000e+00,1000000
6,1,0.0001,200,1,0,3.300000e+00,1000000
6,1,0.0001,200,2,0,3.300000e+00,1000000
6,1,0.0001,200,3,0,3.300000e+00,1000000
6,1,0.0001,200,4,0,3.300000e+00,1000000
6,1,0.0001,200,5,0,3.300000e+00,1000000
6,1,0.0001,200,6,0,3.300000e+00,1000000
6,1,0.0001,200,7,0,3.300000e+00,1000000
6,1,0.0001,200,8,0,3.300000e+00,1000000
6,1,0.0001,200,9,0,3.300000e+00,1000000
6,1,0.0001,200,10,0,3.300000e+00,1000000
6,1,0.0001,200,1,0,2.200000e+00,1000000
6,1,0.0001,200,2,0,2.200000e+00,1000000
6,1,0.0001,200,3,0,2.200000e+00,1000000
6,1,0.0001,200,4,0,2.200000e+00,1000000
6,1,0.0001,200,5,0,2.200000e+00,1000000
6,1,0.0001,200,6,0,2.200000e+00,1000000
6,1,0.0001,200,7,0,2.200000e+00,1000000
6,1,0.0001,200,8,0,2.200000e+00,1000000
6,1,0.0001,200,9,0,2.200000e+00,1000000
6,1,0.0001,200,10,0,2.200000e+00,1000000
6,1,0.0001,200,1,0,2.720000e+00,1000000
6,1,0.0001,200,2,0,2.720000e+00,1000000
6,1,0.0001,200,3,0,2.720000e+00,1000000
6,1,0.0001,200,4,0,2.720000e+00,1000000
6,1,0.0001,200,5,0,2.720000e+00,1000000
6,1,0.0001,200,6,0,2.720000e+00,1000000
6,1,0.0001,200,7,0,2.720000e+00,1000000
6,1,0.0001,200,8,0,2.720000e+00,1000000
6,1,0.0001,200,9,0,2.720000e+00,1000000
6,1,0.0001,200,10,0,2.720000e+00,1000000
6,1,0.0001,200,1,0,4.000000e+00,1000000
6,1,0.0001,200,2,0,4.000000e+00,1000000
6,1,0.0001,200,3,0,4.000000e+00,1000000
6,1,0.0001,200,4,0,4.000000e+00,1000000
6,1,0.0001,200,5,0,4.000000e+00,1000000
6,1,0.0001,200,6,0,4.000000e+00,1000000
6,1,0.0001,200,7,0,4.000000e+00,1000000
6,1,0.0001,200,8,0,4.000000e+00,1000000
6,1,0.0001,200,9,0,4.000000e+00,1000000
6,1,0.0001,200,10,0,4.000000e+00,1000000
6,1,0.0002,400,1,0,1.540000e+00,1000000
6,1,0.0002,400,2,0,1.540000e+00,1000000
6,1,0.0002,400,3,0,1.540000e+00,1000000
6,1,0.0002,400,4,0,1.540000e+00,1000000
6,1,0.0002,400,5,0,1.540000e+00,1000000
6,1,0.0002,400,6,0,1.540000e+00,1000000
6,1,0.0002,400,7,0,1.540000e+00,1000000
6,1,0.0002,400,8,0,1.540000e+00,1000000
6,1,0.0002,400,9,0,1.540000e+00,1000000
6,1,0.0002,400,10,0,1.540000e+00,1000000
6,1,0.0002,400,1,0,3.300000e+00,1000000
6,1,0.0002,400,2,0,3.300000e+00,1000000
6,1,0.0002,400,3,0,3.300000e+00,1000000
6,1,0.0002,400,4,0,3.300000e+00,1000000
6,1,0.0002,400,5,0,3.300000e+00,1000000
6,1,0.0002,400,6,0,3.300000e+00,1000000
6,1,0.0002,400,7,0,3.300000e+00,1000000
6,1,0.0002,400,8,0,3.300000e+00,1000000
6,1,0.0002,400,9,0,3.300000e+00,1000000
6,1,0.0002,400,10,0,3.300000e+00,1000000
6,1,0.0002,400,1,0,2.200000e+00,1000000
6,1,0.0002,400,2,0,2.200000e+00,1000000
6,1,0.0002,400,3,0,2.200000e+00,1000000
6,1,0.0002,400,4,0,2.200000e+00,1000000
6,1,0.0002,400,5,0,2.200000e+00,1000000
6,1,0.0002,400,6,0,2.200000e+00,1000000
6,1,0.0002,400,7,0,2.200000e+00,1000000
6,1,0.0002,400,8,0,2.200000e+00,1000000
6,1,0.0002,400,9,0,2.200000e+00,1000000
6,1,0.0002,400,10,0,2.200000e+00,1000000
6,1,0.0002,400,1,0,2.720000e+00,1000000
6,1,0.0002,400,2,0,2.720000e+00,1000000
6,1,0.0002,400,3,0,2.720000e+00,1000000
6,1,0.0002,400,4,0,2.720000e+00,1000000
6,1,0.0002,400,5,0,2.720000e+00,1000000
6,1,0.0002,400,6,0,2.720000e+00,1000000
6,1,0.0002,400,7,0,2.720000e+00,1000000
6,1,0.0002,400,8,0,2.720000e+00,1000000
6,1,0.0002,400,9,0,2.720000e+00,1000000
6,1,0.0002,400,10,0,2.720000e+00,1000000
6,1,0.0002,400,1,0,4.000000e+00,1000000
6,1,0.0002,400,2,0,4.000000e+00,1000000
6,1,0.0002,400,3,0,4.000000e+00,1000000
6,1,0.0002,400,4,0,4.000000e+00,1000000
6,1,0.0002,400,5,0,4.000000e+00,1000000
6,1,0.0002,400,6,0,4.000000e+00,1000000
6,1,0.0002,400,7,0,4.000000e+00,1000000
6,1,0.0002,400,8,0,4.000000e+00,1000000
6,1,0.0002,400,9,0,4.000000e+00,1000000
6,1,0.0002,400,10,0,4.000000e+00,1000000
6,1,0.0005,1000,1,0,1.540000e+00,1000000
6,1,0.0005,1000,2,0,1.540000e+00,1000000
6,1,0.0005,1000,3,0,1.540000e+00,1000000
6,1,0.0005,1000,4,0,1.540000e+00,1000000
6,1,0.0005,1000,5,0,1.540000e+00,1000000
6,1,0.0005,1000,6,0,1.540000e+00,1000000
6,1,0.0005,1000,7,0,1.540000e+00,1000000
6,1,0.0005,1000,8,0,1.540000e+00,1000000
6,1,0.0005,1000,9,0,1.540000e+00,1000000
6,1,0.0005,1000,10,0,1.540000e+00,1000000
6,1,0.0005,1000,1,0,3.300000e+00,1000000
6,1,0.0005,1000,2,0,3.300000e+00,1000000
6,1,0.0005,1000,3,0,3.300000e+00,1000000
6,1,0.0005,1000,4,0,3.300000e+00,1000000
6,1,0.0005,1000,5,0,3.300000e+00,1000000
6,1,0.0005,1000,6,0,3.300000e+00,1000000
6,1,0.0005,1000,7,0,3.300000e+00,1000000
6,1,0.0005,1000,8,0,3.300000e+00,1000000
6,1,0.0005,1000,9,0,3.300000e+00,1000000
6,1,0.0005,1000,10,0,3.300000e+00,1000000
6,1,0.0005,1000,1,0,2.200000e+00,1000000
6,1,0.0005,1000,2,0,2.200000e+00,1000000
6,1,0.0005,1000,3,0,2.200000e+00,1000000
6,1,0.0005,1000,4,0,2.200000e+00,1000000
6,1,0.0005,1000,5,0,2.200000e+00,1000000
6,1,0.0005,1000,6,0,2.200000e+00,1000000
6,1,0.0005,1000,7,0,2.200000e+00,1000000
6,1,0.0005,1000,8,0,2.200000e+00,1000000
6,1,0.0005,1000,9,0,2.200000e+00,1000000
6,1,0.0005,1000,10,0,2.200000e+00,1000000
6,1,0.0005,1000,1,0,2.720000e+00,1000000
6,1,0.0005,1000,2,0,2.720000e+00,1000000
6,1,0.0005,1000,3,0,2.720000e+00,1000000
6,1,0.0005,1000,4,0,2.720000e+00,1000000
6,1,0.0005,1000,5,0,2.720000e+00,1000000
6,1,0.0005,1000,6,0,2.720000e+00,1000000
6,1,0.0005,1000,7,0,2.720000e+00,1000000
6,1,0.0005,1000,8,0,2.720000e+00,1000000
6,1,0.0005,1000,9,0,2.720000e+00,1000000
6,1,0.0005,1000,10,0,2.720000e+00,1000000
6,1,0.0005,1000,1,0,4.000000e+00,1000000
6,1,0.0005,1000,2,0,4.000000e+00,1000000
6,1,0.0005,1000,3,0,4.000000e+00,1000000
6,1,0.0005,1000,4,0,4.000000e+00,1000000
6,1,0.0005,1000,5,0,4.000000e+00,1000000
6,1,0.0005,1000,6,0,4.000000e+00,1000000
6,1,0.0005,1000,7,0,4.000000e+00,1000000
6,1,0.0005,1000,8,0,4.000000e+00,1000000
6,1,0.0005,1000,9,0,4.000000e+00,1000000
6,1,0.0005,1000,10,0,4.000000e+00,1000000
8,1,4e-05,100,1,0,1.540000e+00,1000000
8,1,4e-05,100,2,0,1.540000e+00,1000000
8,1,4e-05,100,3,0,1.540000e+00,1000000
8,1,4e-05,100,4,0,1.540000e+00,1000000
8,1,4e-05,100,5,0,1.540000e+00,1000000
8,1,4e-05,100,6,0,1.540000e+00,1000000
8,1,4e-05,100,7,0,1.540000e+00,1000000
8,1,4e-05,100,8,0,1.540000e+00,1000000
8,1,4e-05,100,9,0,1.540000e+00,1000000
8,1,4e-05,100,10,0,1.540000e+00,1000000
8,1,4e-05,100,1,0,3.300000e+00,1000000
8,1,4e-05,100,2,0,3.300000e+00,1000000
8,1,4e-05,100,3,0,3.300000e+00,1000000
8,1,4e-05,100,4,0,3.300000e+00,1000000
8,1,4e-05,100,5,0,3.300000e+00,1000000
8,1,4e-05,100,6,0,3.300000e+00,1000000
8,1,4e-05,100,7,0,3.300000e+00,1000000
8,1,4e-05,100,8,0,3.300000e+00,1000000
8,1,4e-05,100,9,0,3.300000e+00,1000000
8,1,4e-05,100,10,0,3.300000e+00,1000000
8,1,4e-05,100,1,0,2.200000e+00,1000000
8,1,4e-05,100,2,0,2.200000e+00,1000000
8,1,4e-05,100,3,0,2.200000e+00,1000000
8,1,4e-05,100,4,0,2.200000e+00,1000000
8,1,4e-05,100,5,0,2.200000e+00,1000000
8,1,4e-05,100,6,0,2.200000e+00,1000000
8,1,4e-05,100,7,0,2.200000e+00,1000000
8,1,4e-05,100,8,0,2.200000e+00,1000000
8,1,4e-05,100,9,0,2.200000e+00,1000000
8,1,4e-05,100,10,0,2.200000e+00,1000000
8,1,4e-05,100,1,0,2.720000e+00,1000000
8,1,4e-05,100,2,0,2.720000e+00,1000000
8,1,4e-05,100,3,0,2.720000e+00,1000000
8,1,4e-05,100,4,0,2.720000e+00,1000000
8,1,4e-05,100,5,0,2.720000e+00,1000000
8,1,4e-05,100,6,0,2.720000e+00,1000000
8,1,4e-05,100,7,0,2.720000e+00,1000000
8,1,4e-05,100,8,0,2.720000e+00,1000000
